Row Labels,Apprenticeship,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills","Level 2 qualifications: 5 or more GCSEs (A* to C or 9 to 4), O levels (passes), CSEs (grade 1), School Certification, 1 A level, 2 to 3 AS levels, VCEs, Intermediate or Higher Diploma, Welsh Baccalaureate Intermediate Diploma, NVQ level 2, Intermediate GNVQ, City and Guilds Craft, BTEC First or General Diploma, RSA Diploma","Level 3 qualifications: 2 or more A levels or VCEs, 4 or more AS levels, Higher School Certificate, Progression or Advanced Diploma, Welsh Baccalaureate Advance Diploma, NVQ level 3; Advanced GNVQ, City and Guilds Advanced Craft, ONC, OND, BTEC National, RSA Advanced Diploma","Level 4 qualifications or above: degree (BA, BSc), higher degree (MA, PhD, PGCE), NVQ level 4 to 5, HNC, HND, RSA Higher Diploma, BTEC Higher level, professional qualifications (for example, teaching, nursing, accountancy)",No qualifications,"Other: vocational or work-related qualifications, other qualifications achieved in England or Wales, qualifications achieved outside England or Wales (equivalent not stated or unknown)",TotalQual
E00073304,15,27,53,34,33,79,14,255
E00073305,11,22,47,41,69,56,8,254
E00073306,19,22,32,39,62,43,7,224
E00073307,15,24,42,33,56,57,6,233
E00073308,9,31,40,48,36,91,7,262
E00073309,23,24,26,40,29,84,9,235
E00073310,23,29,48,32,49,111,7,299
E00073311,18,40,42,37,28,80,3,248
E00073312,11,51,53,47,30,75,6,273
E00073313,16,33,43,49,69,74,4,288
E00073314,14,26,36,15,38,43,6,178
E00073315,14,24,21,18,25,38,6,146
E00073316,19,33,34,33,28,63,8,218
E00073317,16,30,29,26,39,68,11,219
E00073318,13,47,44,37,33,98,4,276
E00073319,24,29,57,71,149,39,9,378
E00073320,17,23,46,55,117,38,6,302
E00073321,22,28,39,47,58,60,5,259
E00073322,24,31,55,49,56,45,12,272
E00073323,10,15,36,47,82,30,3,223
E00073324,10,27,51,44,106,45,11,294
E00073325,7,33,38,44,104,62,7,295
