Row Labels,Household is deprived in four dimensions,Household is deprived in one dimension,Household is deprived in three dimensions,Household is deprived in two dimensions,Household is not deprived in any dimension,TotalDep
E00073167,0,60,3,24,103,190
E00073168,1,41,9,23,84,158
E00073169,0,63,4,20,106,193
E00073170,1,73,7,18,114,213
E00073171,0,74,5,25,99,203
E00073172,1,44,9,22,76,152
E00073173,1,45,3,13,76,138
E00073174,8,35,6,14,83,146
E00073176,0,64,8,19,81,172
E00073177,0,64,10,27,58,159
E00073178,0,50,4,15,75,144
E00073179,0,41,7,24,66,138
E00073181,2,71,13,45,71,202
E00073182,8,49,12,33,86,188
E00073183,0,35,4,26,66,131
E00073184,0,50,9,22,42,123
E00073185,0,49,11,28,56,144
