Row Labels,"L1, L2 and L3: Higher managerial, administrative and professional occupations",L10 and L11: Lower supervisory and technical occupations,L12: Semi-routine occupations,L13: Routine occupations,L14.1 and L14.2: Never worked and long-term unemployed,L15: Full-time students,"L4, L5 and L6: Lower managerial, administrative and professional occupations",L7: Intermediate occupations,L8 and L9: Small employers and own account workers,TotalOcc
E00073143,59,20,24,23,16,27,82,32,32,315
E00073145,31,12,34,49,29,68,51,43,25,342
E00073147,45,19,45,63,50,46,66,38,43,415
E00073148,39,12,30,26,13,39,72,23,15,269
E00073150,52,22,39,47,24,36,105,47,33,405
E00073152,89,7,15,13,22,49,75,23,30,323
E00073153,94,6,24,23,18,38,124,25,69,421
E00073154,83,4,13,10,10,41,82,23,29,295
E00073155,87,9,26,9,7,40,79,24,30,311
E00073156,36,8,23,20,13,16,58,21,39,234
E00073157,87,7,15,21,4,69,94,32,29,358
E00073158,46,16,22,30,21,12,82,28,30,287
E00073159,83,7,13,11,4,27,61,32,25,263
E00073160,92,8,17,19,17,31,106,31,32,353
E00073161,51,8,25,36,40,20,68,26,38,312
E00073162,87,10,14,18,7,79,87,24,29,355
E00073163,89,2,8,9,3,51,73,18,23,276
E00073164,62,7,11,18,18,17,75,27,31,266
E00073165,60,7,14,16,7,116,62,16,22,320
E00073166,47,6,14,16,12,19,71,33,25,243
E00073167,91,10,24,19,14,47,103,43,38,389
E00073168,46,11,30,33,27,25,78,29,31,310
E00073169,78,13,34,30,22,43,123,24,46,413
E00073170,78,17,26,21,23,200,105,44,27,541
E00073171,72,13,53,39,29,62,87,43,42,440
E00073172,39,6,22,20,28,18,71,16,30,250
E00073173,58,6,16,13,16,24,92,18,24,267
E00073174,65,8,21,15,16,23,79,22,28,277
E00073176,50,12,31,24,24,60,58,32,27,318
E00073177,38,17,32,30,14,52,55,22,27,287
E00073178,49,16,24,19,15,67,67,32,21,310
E00073179,57,9,22,21,23,30,83,25,27,297
E00073181,44,15,39,56,55,46,67,28,28,378
E00073182,56,12,19,44,34,88,80,32,34,399
E00073183,25,21,41,41,24,11,43,35,29,270
E00073184,19,30,36,59,23,13,35,32,12,259
E00073185,10,12,41,94,31,20,43,21,12,284
E00073186,8,18,32,62,23,10,39,30,13,235
E00073187,11,28,37,86,30,20,37,27,25,301
E00073188,12,23,41,47,21,10,25,23,12,214
E00073189,19,25,26,53,18,14,37,29,20,241
E00073190,16,25,46,67,76,17,38,29,17,331
E00073191,17,12,39,42,20,16,28,34,14,222
E00073192,22,11,24,37,22,9,47,28,18,218
E00073193,30,25,33,45,8,19,69,43,24,296
E00073194,13,10,32,50,31,17,31,31,14,229
E00073195,28,23,34,62,21,14,41,34,16,273
E00073196,16,12,31,55,30,7,19,12,9,191
E00073197,50,21,23,57,11,8,71,45,29,315
E00073198,13,15,33,48,24,5,17,17,14,186
E00073199,23,20,38,42,19,10,30,22,12,216
E00073200,10,13,35,58,34,14,30,27,16,237
E00073201,21,13,16,39,14,9,55,28,19,214
E00073202,31,13,30,59,19,10,51,32,29,274
E00073203,27,18,24,48,14,10,54,37,14,246
E00073204,24,17,31,42,16,8,49,37,26,250
E00073205,40,18,37,71,10,10,67,41,30,324
E00073206,53,15,41,47,17,26,81,59,24,363
E00073207,25,22,30,42,17,10,60,32,16,254
E00073208,18,10,34,35,18,9,40,35,12,211
E00073209,17,13,43,42,22,11,35,23,19,225
E00073210,43,16,28,43,12,13,73,46,35,309
E00073211,22,28,47,125,27,14,71,54,31,419
E00073212,17,26,33,122,16,12,37,31,35,329
E00073213,24,23,40,89,22,6,44,25,23,296
E00073214,20,26,44,66,22,11,41,34,36,300
E00073215,7,13,36,41,31,18,18,7,7,178
E00073216,13,12,43,64,23,15,23,21,17,231
E00073217,15,26,25,79,14,11,46,29,26,271
E00073218,17,17,36,89,17,28,40,34,35,313
E00073219,8,11,40,75,27,13,17,12,12,215
E00073220,9,26,47,60,23,17,43,33,23,281
E00073221,18,21,45,52,16,18,39,28,19,256
E00073222,24,24,32,74,32,27,47,33,17,310
E00073223,20,23,29,58,17,9,53,38,21,268
E00073224,67,6,19,30,12,5,75,36,19,269
E00073225,94,19,28,41,17,22,85,31,26,363
E00073226,33,15,27,40,26,11,45,15,16,228
E00073227,55,12,19,28,19,8,54,20,18,233
E00073228,64,11,19,18,15,24,84,38,25,298
E00073229,39,17,38,31,9,5,46,41,29,255
E00073230,77,7,21,11,6,23,95,27,21,288
E00073231,94,24,27,21,7,19,93,39,28,352
E00073232,85,8,19,15,5,16,84,18,14,264
E00073233,57,9,11,11,11,12,64,33,24,232
E00073234,59,14,25,15,10,15,72,27,24,261
E00073236,45,7,21,22,9,19,66,28,17,234
E00073237,76,8,18,18,7,7,91,35,17,277
E00073238,83,4,16,19,0,11,86,17,17,253
E00073239,84,20,33,25,20,19,127,47,40,415
E00073240,56,20,38,44,19,21,71,34,33,336
E00073241,67,9,15,15,14,10,82,17,14,243
E00073242,30,11,25,41,11,13,58,24,20,233
E00073243,49,18,30,25,20,13,65,41,26,287
E00073245,42,21,35,34,10,12,54,50,35,293
E00073246,43,11,32,26,17,11,71,42,14,267
E00073247,33,19,33,36,9,7,49,40,35,261
E00073248,70,14,15,24,14,13,66,29,14,259
E00073249,10,16,34,51,43,4,30,20,19,227
E00073250,66,32,39,62,17,15,94,61,38,424
E00073251,70,23,35,36,17,13,84,44,13,335
E00073252,45,20,39,57,13,17,53,24,22,290
E00073253,48,27,45,61,48,19,83,40,28,399
E00073254,38,22,20,36,11,9,77,37,30,280
E00073255,68,16,40,49,22,10,72,41,33,351
E00073256,43,18,36,52,15,16,54,50,25,309
